1766337422.766866: F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF
1766337430.835980: 06 68 F1 FF FF 03 27 7B EF FF FF 04 00 02 A5 FF FF 01 06 68 F1 FF FF 01 06 68 F1 FF FF 03 27 7B EF FF FF 04 00 02 A5 FF FF 01 06 68 F1 FF FF 01 06 6A 58 FF FF 03 27 73 12 FF FF 04 00 02 AA FF FF 01 06 6A 58 FF FF 01 06 6A 58 FF FF 03 27 73 12 FF FF 04 00 02 AA FF FF 01 06 6A 58 FF FF 01 06 6A 58 FF FF 03 27 73 12 FF FF 04 00 02 AA FF FF 01 06 6A 58 FF FF 01 06 6B C0 FF FF 03 27 6A 2F FF FF 04 00 02 AA FF FF 01 06 6B C0 FF FF 01 06 6B C0 FF FF 03 27 6A 2F FF FF 04 00 02 AA FF FF 01 06 6B C0 FF FF 01 06 6B C0 FF FF 03 27 6A 2F FF FF 04 00 02 AA FF FF 01 06 6B C0 FF FF 01 06 6D 27 FF FF 03 27 61 51 FF FF 04 00 02 AA FF FF 01 06 6D 27 FF FF 01 06 6D 27 FF FF 03 27 61 51 FF FF 04 00 02 AA FF FF 01 06 6D 27 FF FF 01 06 6D 27 FF FF 03 27 61 51 FF FF 04 00 02 AA FF
1766337430.857915: FF 01 06 6D 27 FF FF 01 06 6E 8F FF FF 03 27 58 6E FF FF 04 00 02 AF FF FF 01 06 6E 8F FF FF 01 06 6E 8F FF FF 03 27 58 6E FF FF 04 00 02 AF FF FF 01 06 6E 8F FF FF 01 06 6E 8F FF FF 03 27 58 6E FF FF 04 00 02 AF FF FF 01 06 6E 8F FF FF 01 06 6F F7 FF FF 03 27 4F 8A FF FF 04 00 02 AF FF FF 01 06 6F F7 FF FF 01 06 6F F7 FF FF 03 27 4F 8A FF FF 04 00 02 AF FF FF 01 06 6F F7 FF FF 01 06 6F F7 FF FF 03 27 4F 8A FF FF 04 00 02 AF FF FF 01 06 6F F7 FF FF 01 06 71 5E FF FF 03 27 46 AD FF FF 04 00 02 B5 FF FF 01 06 71 5E FF FF 01 06 71 5E FF FF 03 27 46 AD FF FF 04 00 02 B5 FF FF 01 06 71 5E FF FF 01 06 71 5E FF FF 03 27 46 AD FF FF 04 00 02 B5 FF FF 01 06 71 5E FF FF 01 06 72 C6 FF FF 03 27 3D CA FF FF 04 00 02 B5 FF FF 01 06 72 C6 FF FF 01 06 72 C6 FF FF 03 27 3D
1766337430.879978: CA FF FF 04 00 02 B5 FF FF 01 06 72 C6 FF FF 01 06 72 C6 FF FF 03 27 3D CA FF FF 04 00 02 B5 FF FF 01 06 72 C6 FF FF 01 06 74 2D FF FF 03 27 34 ED FF FF 04 00 02 BA FF FF 01 06 74 2D FF FF 01 06 74 2D FF FF 03 27 34 ED FF FF 04 00 02 BA FF FF 01 06 74 2D FF FF 01 06 74 2D FF FF 03 27 34 ED FF FF 04 00 02 BA FF FF 01 06 74 2D FF FF 01 06 75 95 FF FF 03 27 2C 09 FF FF 04 00 02 BA FF FF 01 06 75 95 FF FF 01 06 75 95 FF FF 03 27 2C 09 FF FF 04 00 02 BA FF FF 01 06 75 95 FF FF 01 06 75 95 FF FF 03 27 2C 09 FF FF 04 00 02 BA FF FF 01 06 75 95 FF FF 01 06 76 FD FF FF 03 27 23 26 FF FF 04 00 02 BF FF FF 01 06 76 FD FF FF 01 06 76 FD FF FF 03 27 23 26 FF FF 04 00 02 BF FF FF 01 06 76 FD FF FF 01 06 76 FD FF FF 03 27 23 26 FF FF 04 00 02 BF FF FF 01 06 76 FD FF FF 01
1766337430.903040: 06 78 64 FF FF 03 27 1A 48 FF FF 04 00 02 BF FF FF 01 06 78 64 FF FF 01 06 78 64 FF FF 03 27 1A 48 FF FF 04 00 02 BF FF FF 01 06 78 64 FF FF 01 06 78 64 FF FF 03 27 1A 48 FF FF 04 00 02 BF FF FF 01 06 78 64 FF FF 01 06 79 CC FF FF 03 27 11 65 FF FF 04 00 02 BF FF FF 01 06 79 CC FF FF 01 06 79 CC FF FF 03 27 11 65 FF FF 04 00 02 BF FF FF 01 06 79 CC FF FF 01 06 79 CC FF FF 03 27 11 65 FF FF 04 00 02 BF FF FF 01 06 79 CC FF FF 01 06 7B 33 FF FF 03 27 08 88 FF FF 04 00 02 C5 FF FF 01 06 7B 33 FF FF 01 06 7B 33 FF FF 03 27 08 88 FF FF 04 00 02 C5 FF FF 01 06 7B 33 FF FF 01 06 7B 33 FF FF 03 27 08 88 FF FF 04 00 02 C5 FF FF 01 06 7B 33 FF FF 01 06 7C 9B FF FF 03 26 FF A4 FF FF 04 00 02 C5 FF FF 01 06 7C 9B FF FF 01 06 7C 9B FF FF 03 26 FF A4 FF FF 04 00 02 C5 FF
1766337430.925008: FF 01 06 7C 9B FF FF 01 06 7C 9B FF FF 03 26 FF A4 FF FF 04 00 02 C5 FF FF 01 06 7C 9B FF FF 01 06 7E 02 FF FF 03 26 F6 C7 FF FF 04 00 02 CA FF FF 01 06 7E 02 FF FF 01 06 7E 02 FF FF 03 26 F6 C7 FF FF 04 00 02 CA FF FF 01 06 7E 02 FF FF 01 06 7E 02 FF FF 03 26 F6 C7 FF FF 04 00 02 CA FF FF 01 06 7E 02 FF FF 01 06 7F 6A FF FF 03 26 ED E4 FF FF 04 00 02 CA FF FF 01 06 7F 6A FF FF 01 06 7F 6A FF FF 03 26 ED E4 FF FF 04 00 02 CA FF FF 01 06 7F 6A FF FF 01 06 7F 6A FF FF 03 26 ED E4 FF FF 04 00 02 CA FF FF 01 06 7F 6A FF FF 01 06 80 D2 FF FF 03 26 E5 00 FF FF 04 00 02 CF FF FF 01 06 80 D2 FF FF 01 06 80 D2 FF FF 03 26 E5 00 FF FF 04 00 02 CF FF FF 01 06 80 D2 FF FF 01 06 80 D2 FF FF 03 26 E5 00 FF FF 04 00 02 CF FF FF 01 06 80 D2 FF FF 01 06 82 39 FF FF 03 26 DC
1766337430.947022: 23 FF FF 04 00 02 CF FF FF 01 06 82 39 FF FF 01 06 82 39 FF FF 03 26 DC 23 FF FF 04 00 02 CF FF FF 01 06 82 39 FF FF 01 06 82 39 FF FF 03 26 DC 23 FF FF 04 00 02 CF FF FF 01 06 82 39 FF FF 01 06 83 A1 FF FF 03 26 D3 3F FF FF 04 00 02 D4 FF FF 01 06 83 A1 FF FF 01 06 83 A1 FF FF 03 26 D3 3F FF FF 04 00 02 D4 FF FF 01 06 83 A1 FF FF 01 06 83 A1 FF FF 03 26 D3 3F FF FF 04 00 02 D4 FF FF 01 06 83 A1 FF FF 01 06 85 08 FF FF 03 26 CA 62 FF FF 04 00 02 D4 FF FF 01 06 85 08 FF FF 01 06 85 08 FF FF 03 26 CA 62 FF FF 04 00 02 D4 FF FF 01 06 85 08 FF FF 01 06 85 08 FF FF 03 26 CA 62 FF FF 04 00 02 D4 FF FF 01 06 85 08 FF FF 01 06 86 70 FF FF 03 26 C1 7F FF FF 04 00 02 D4 FF FF 01 06 86 70 FF FF 01 06 86 70 FF FF 03 26 C1 7F FF FF 04 00 02 D4 FF FF 01 06 86 70 FF FF 01
1766337430.969034: 06 86 70 FF FF 03 26 C1 7F FF FF 04 00 02 D4 FF FF 01 06 86 70 FF FF 01 06 87 D8 FF FF 03 26 B8 9B FF FF 04 00 02 DA FF FF 01 06 87 D8 FF FF 01 06 87 D8 FF FF 03 26 B8 9B FF FF 04 00 02 DA FF FF 01 06 87 D8 FF FF 01 06 87 D8 FF FF 03 26 B8 9B FF FF 04 00 02 DA FF FF 01 06 87 D8 FF FF 01 06 89 3F FF FF 03 26 AF BE FF FF 04 00 02 DA FF FF 01 06 89 3F FF FF 01 06 89 3F FF FF 03 26 AF BE FF FF 04 00 02 DA FF FF 01 06 89 3F FF FF 01 06 89 3F FF FF 03 26 AF BE FF FF 04 00 02 DA FF FF 01 06 89 3F FF FF 01 06 8A A7 FF FF 03 26 A6 DB FF FF 04 00 02 DF FF FF 01 06 8A A7 FF FF 01 06 8A A7 FF FF 03 26 A6 DB FF FF 04 00 02 DF FF FF 01 06 8A A7 FF FF 01 06 8A A7 FF FF 03 26 A6 DB FF FF 04 00 02 DF FF FF 01 06 8A A7 FF FF 01 06 8C 0E FF FF 03 26 9D FE FF FF 04 00 02 DF FF
1766337430.992026: FF 01 06 8C 0E FF FF 01 06 8C 0E FF FF 03 26 9D FE FF FF 04 00 02 DF FF FF 01 06 8C 0E FF FF 01 06 8C 0E FF FF 03 26 9D FE FF FF 04 00 02 DF FF FF 01 06 8C 0E FF FF 01 06 8D 76 FF FF 03 26 95 1A FF FF 04 00 02 E4 FF FF 01 06 8D 76 FF FF 01 06 8D 76 FF FF 03 26 95 1A FF FF 04 00 02 E4 FF FF 01 06 8D 76 FF FF 01 06 8D 76 FF FF 03 26 95 1A FF FF 04 00 02 E4 FF FF 01 06 8D 76 FF FF 01 06 8E DD FF FF 03 26 8C 3D FF FF 04 00 02 E4 FF FF 01 06 8E DD FF FF 01 06 8E DD FF FF 03 26 8C 3D FF FF 04 00 02 E4 FF FF 01 06 8E DD FF FF 01 06 8E DD FF FF 03 26 8C 3D FF FF 04 00 02 E4 FF FF 01 06 8E DD FF FF 01 06 90 45 FF FF 03 26 83 59 FF FF 04 00 02 EA FF FF 01 06 90 45 FF FF 01 06 90 45 FF FF 03 26 83 59 FF FF 04 00 02 EA FF FF 01 06 90 45 FF FF 01 06 90 45 FF FF 03 26 83
1766337431.013859: 59 FF FF 04 00 02 EA FF FF 01 06 90 45 FF FF 01 06 91 AD FF FF 03 26 7A 76 FF FF 04 00 02 EA FF FF 01 06 91 AD FF FF 01 06 91 AD FF FF 03 26 7A 76 FF FF 04 00 02 EA FF FF 01 06 91 AD FF FF 01 06 91 AD FF FF 03 26 7A 76 FF FF 04 00 02 EA FF FF 01 06 91 AD FF FF 01 06 93 14 FF FF 03 26 71 99 FF FF 04 00 02 EA FF FF 01 06 93 14 FF FF 01 06 93 14 FF FF 03 26 71 99 FF FF 04 00 02 EA FF FF 01 06 93 14 FF FF 01 06 93 14 FF FF 03 26 71 99 FF FF 04 00 02 EA FF FF 01 06 93 14 FF FF 01 06 94 7C FF FF 03 26 68 B5 FF FF 04 00 02 EF FF FF 01 06 94 7C FF FF 01 06 94 7C FF FF 03 26 68 B5 FF FF 04 00 02 EF FF FF 01 06 94 7C FF FF 01 06 94 7C FF FF 03 26 68 B5 FF FF 04 00 02 EF FF FF 01 06 94 7C FF FF 01 06 95 E3 FF FF 03 26 5F D8 FF FF 04 00 02 EF FF FF 01 06 95 E3 FF FF 01
1766337431.036009: 06 95 E3 FF FF 03 26 5F D8 FF FF 04 00 02 EF FF FF 01 06 95 E3 FF FF 01 06 95 E3 FF FF 03 26 5F D8 FF FF 04 00 02 EF FF FF 01 06 95 E3 FF FF 01 06 97 4B FF FF 03 26 56 F5 FF FF 04 00 02 F4 FF FF 01 06 97 4B FF FF 01 06 97 4B FF FF 03 26 56 F5 FF FF 04 00 02 F4 FF FF 01 06 97 4B FF FF 01 06 97 4B FF FF 03 26 56 F5 FF FF 04 00 02 F4 FF FF 01 06 97 4B FF FF 01 06 98 B3 FF FF 03 26 4E 11 FF FF 04 00 02 F4 FF FF 01 06 98 B3 FF FF 01 06 98 B3 FF FF 03 26 4E 11 FF FF 04 00 02 F4 FF FF 01 06 98 B3 FF FF 01 06 98 B3 FF FF 03 26 4E 11 FF FF 04 00 02 F4 FF FF 01 06 98 B3 FF FF 01 06 9A 1A FF FF 03 26 45 34 FF FF 04 00 02 FA FF FF 01 06 9A 1A FF FF 01 06 9A 1A FF FF 03 26 45 34 FF FF 04 00 02 FA FF FF 01 06 9A 1A FF FF 01 06 9A 1A FF FF 03 26 45 34 FF FF 04 00 02 FA FF
1766337431.057925: FF 01 06 9A 1A FF FF 01 06 9B 82 FF FF 03 26 3C 50 FF FF 04 00 02 FA FF FF 01 06 9B 82 FF FF 01 06 9B 82 FF FF 03 26 3C 50 FF FF 04 00 02 FA FF FF 01 06 9B 82 FF FF 01 06 9B 82 FF FF 03 26 3C 50 FF FF 04 00 02 FA FF FF 01 06 9B 82 FF FF 01 06 9C E9 FF FF 03 26 33 73 FF FF 04 00 02 FF FF FF 01 06 9C E9 FF FF 01 06 9C E9 FF FF 03 26 33 73 FF FF 04 00 02 FF FF FF 01 06 9C E9 FF FF 01 06 9C E9 FF FF 03 26 33 73 FF FF 04 00 02 FF FF FF 01 06 9C E9 FF FF 01 06 9E 51 FF FF 03 26 2A 90 FF FF 04 00 02 FF FF FF 01 06 9E 51 FF FF 01 06 9E 51 FF FF 03 26 2A 90 FF FF 04 00 02 FF FF FF 01 06 9E 51 FF FF 01 06 9E 51 FF FF 03 26 2A 90 FF FF 04 00 02 FF FF FF 01 06 9E 51 FF FF 01 06 9F B9 FF FF 03 26 21 AC FF FF 04 00 02 FF FF FF 01 06 9F B9 FF FF 01 06 9F B9 FF FF 03 26 21
1766337431.080018: AC FF FF 04 00 02 FF FF FF 01 06 9F B9 FF FF 01 06 9F B9 FF FF 03 26 21 AC FF FF 04 00 02 FF FF FF 01 06 9F B9 FF FF 01 06 A1 20 FF FF 03 26 18 CF FF FF 04 00 03 04 FF FF 01 06 A1 20 FF FF 01 06 A1 20 FF FF 03 26 18 CF FF FF 04 00 03 04 FF FF 01 06 A1 20 FF FF 01 06 A1 20 FF FF 03 26 18 CF FF FF 04 00 03 04 FF FF 01 06 A1 20 FF FF 01 06 A2 88 FF FF 03 26 0F EC FF FF 04 00 03 04 FF FF 01 06 A2 88 FF FF 01 06 A2 88 FF FF 03 26 0F EC FF FF 04 00 03 04 FF FF 01 06 A2 88 FF FF 01 06 A2 88 FF FF 03 26 0F EC FF FF 04 00 03 04 FF FF 01 06 A2 88 FF FF 01 06 A3 EF FF FF 03 26 07 0E FF FF 04 00 03 0A FF FF 01 06 A3 EF FF FF 01 06 A3 EF FF FF 03 26 07 0E FF FF 04 00 03 0A FF FF 01 06 A3 EF FF FF 01 06 A3 EF FF FF 03 26 07 0E FF FF 04 00 03 0A FF FF 01 06 A3 EF FF FF 01
1766337431.102992: 06 A5 57 FF FF 03 25 FE 2B FF FF 04 00 03 0A FF FF 01 06 A5 57 FF FF 01 06 A5 57 FF FF 03 25 FE 2B FF FF 04 00 03 0A FF FF 01 06 A5 57 FF FF 01 06 A5 57 FF FF 03 25 FE 2B FF FF 04 00 03 0A FF FF 01 06 A5 57 FF FF 01 06 A6 BE FF FF 03 25 F5 4E FF FF 04 00 03 0F FF FF 01 06 A6 BE FF FF 01 06 A6 BE FF FF 03 25 F5 4E FF FF 04 00 03 0F FF FF 01 06 A6 BE FF FF 01 06 A6 BE FF FF 03 25 F5 4E FF FF 04 00 03 0F FF FF 01 06 A6 BE FF FF 01 06 A8 26 FF FF 03 25 EC 6A FF FF 04 00 03 0F FF FF 01 06 A8 26 FF FF 01 06 A8 26 FF FF 03 25 EC 6A FF FF 04 00 03 0F FF FF 01 06 A8 26 FF FF 01 06 A8 26 FF FF 03 25 EC 6A FF FF 04 00 03 0F FF FF 01 06 A8 26 FF FF 01 06 A9 8E FF FF 03 25 E3 87 FF FF 04 00 03 14 FF FF 01 06 A9 8E FF FF 01 06 A9 8E FF FF 03 25 E3 87 FF FF 04 00 03 14 FF
1766337431.125029: FF 01 06 A9 8E FF FF 01 06 A9 8E FF FF 03 25 E3 87 FF FF 04 00 03 14 FF FF 01 06 A9 8E FF FF 01 06 AA F5 FF FF 03 25 DA AA FF FF 04 00 03 14 FF FF 01 06 AA F5 FF FF 01 06 AA F5 FF FF 03 25 DA AA FF FF 04 00 03 14 FF FF 01 06 AA F5 FF FF 01 06 AA F5 FF FF 03 25 DA AA FF FF 04 00 03 14 FF FF 01 06 AA F5 FF FF 01 06 AC 5D FF FF 03 25 D1 C6 FF FF 04 00 03 14 FF FF 01 06 AC 5D FF FF 01 06 AC 5D FF FF 03 25 D1 C6 FF FF 04 00 03 14 FF FF 01 06 AC 5D FF FF 01 06 AC 5D FF FF 03 25 D1 C6 FF FF 04 00 03 14 FF FF 01 06 AC 5D FF FF 01 06 AD C4 FF FF 03 25 C8 E9 FF FF 04 00 03 1A FF FF 01 06 AD C4 FF FF 01 06 AD C4 FF FF 03 25 C8 E9 FF FF 04 00 03 1A FF FF 01 06 AD C4 FF FF 01 06 AD C4 FF FF 03 25 C8 E9 FF FF 04 00 03 1A FF FF 01 06 AD C4 FF FF 01 06 AF 2C FF FF 03 25 C0
1766337431.146980: 06 FF FF 04 00 03 1A FF FF 01 06 AF 2C FF FF 01 06 AF 2C FF FF 03 25 C0 06 FF FF 04 00 03 1A FF FF 01 06 AF 2C FF FF 01 06 AF 2C FF FF 03 25 C0 06 FF FF 04 00 03 1A FF FF 01 06 AF 2C FF FF 01 06 B0 94 FF FF 03 25 B7 22 FF FF 04 00 03 1F FF FF 01 06 B0 94 FF FF 01 06 B0 94 FF FF 03 25 B7 22 FF FF 04 00 03 1F FF FF 01 06 B0 94 FF FF 01 06 B0 94 FF FF 03 25 B7 22 FF FF 04 00 03 1F FF FF 01 06 B0 94 FF FF 01 06 B1 FB FF FF 03 25 AE 45 FF FF 04 00 03 1F FF FF 01 06 B1 FB FF FF 01 06 B1 FB FF FF 03 25 AE 45 FF FF 04 00 03 1F FF FF 01 06 B1 FB FF FF 01 06 B1 FB FF FF 03 25 AE 45 FF FF 04 00 03 1F FF FF 01 06 B1 FB FF FF 01 06 B3 63 FF FF 03 25 A5 61 FF FF 04 00 03 24 FF FF 01 06 B3 63 FF FF 01 06 B3 63 FF FF 03 25 A5 61 FF FF 04 00 03 24 FF FF 01 06 B3 63 FF FF 01
1766337431.169075: 06 B3 63 FF FF 03 25 A5 61 FF FF 04 00 03 24 FF FF 01 06 B3 63 FF FF 01 06 B4 CA FF FF 03 25 9C 84 FF FF 04 00 03 24 FF FF 01 06 B4 CA FF FF 01 06 B4 CA FF FF 03 25 9C 84 FF FF 04 00 03 24 FF FF 01 06 B4 CA FF FF 01 06 B4 CA FF FF 03 25 9C 84 FF FF 04 00 03 24 FF FF 01 06 B4 CA FF FF 01 06 B6 32 FF FF 03 25 93 A1 FF FF 04 00 03 29 FF FF 01 06 B6 32 FF FF 01 06 B6 32 FF FF 03 25 93 A1 FF FF 04 00 03 29 FF FF 01 06 B6 32 FF FF 01 06 B6 32 FF FF 03 25 93 A1 FF FF 04 00 03 29 FF FF 01 06 B6 32 FF FF 01 06 B7 99 FF FF 03 25 8A C4 FF FF 04 00 03 29 FF FF 01 06 B7 99 FF FF 01 06 B7 99 FF FF 03 25 8A C4 FF FF 04 00 03 29 FF FF 01 06 B7 99 FF FF 01 06 B7 99 FF FF 03 25 8A C4 FF FF 04 00 03 29 FF FF 01 06 B7 99 FF FF 01 06 B9 01 FF FF 03 25 81 E0 FF FF 04 00 03 29 FF
1766337431.191838: FF 01 06 B9 01 FF FF 01 06 B9 01 FF FF 03 25 81 E0 FF FF 04 00 03 29 FF FF 01 06 B9 01 FF FF 01 06 B9 01 FF FF 03 25 81 E0 FF FF 04 00 03 29 FF FF 01 06 B9 01 FF FF 01 06 BA 69 FF FF 03 25 78 FD FF FF 04 00 03 2F FF FF 01 06 BA 69 FF FF 01 06 BA 69 FF FF 03 25 78 FD FF FF 04 00 03 2F FF FF 01 06 BA 69 FF FF 01 06 BA 69 FF FF 03 25 78 FD FF FF 04 00 03 2F FF FF 01 06 BA 69 FF FF 01 06 BB D0 FF FF 03 25 70 1F FF FF 04 00 03 2F FF FF 01 06 BB D0 FF FF 01 06 BB D0 FF FF 03 25 70 1F FF FF 04 00 03 2F FF FF 01 06 BB D0 FF FF 01 06 BB D0 FF FF 03 25 70 1F FF FF 04 00 03 2F FF FF 01 06 BB D0 FF FF 01 06 BD 38 FF FF 03 25 67 3C FF FF 04 00 03 34 FF FF 01 06 BD 38 FF FF 01 06 BD 38 FF FF 03 25 67 3C FF FF 04 00 03 34 FF FF 01 06 BD 38 FF FF 01 06 BD 38 FF FF 03 25 67
1766337431.213900: 3C FF FF 04 00 03 34 FF FF 01 06 BD 38 FF FF 01 06 BE 9F FF FF 03 25 5E 5F FF FF 04 00 03 34 FF FF 01 06 BE 9F FF FF 01 06 BE 9F FF FF 03 25 5E 5F FF FF 04 00 03 34 FF FF 01 06 BE 9F FF FF 01 06 BE 9F FF FF 03 25 5E 5F FF FF 04 00 03 34 FF FF 01 06 BE 9F FF FF 01 06 C0 07 FF FF 03 25 55 7B FF FF 04 00 03 39 FF FF 01 06 C0 07 FF FF 01 06 C0 07 FF FF 03 25 55 7B FF FF 04 00 03 39 FF FF 01 06 C0 07 FF FF 01 06 C0 07 FF FF 03 25 55 7B FF FF 04 00 03 39 FF FF 01 06 C0 07 FF FF 01 06 C1 6F FF FF 03 25 4C 98 FF FF 04 00 03 39 FF FF 01 06 C1 6F FF FF 01 06 C1 6F FF FF 03 25 4C 98 FF FF 04 00 03 39 FF FF 01 06 C1 6F FF FF 01 06 C1 6F FF FF 03 25 4C 98 FF FF 04 00 03 39 FF FF 01 06 C1 6F FF FF 01 06 C2 D6 FF FF 03 25 43 BB FF FF 04 00 03 3F FF FF 01 06 C2 D6 FF FF 01
1766337431.236083: 06 C2 D6 FF FF 03 25 43 BB FF FF 04 00 03 3F FF FF 01 06 C2 D6 FF FF 01 06 C2 D6 FF FF 03 25 43 BB FF FF 04 00 03 3F FF FF 01 06 C2 D6 FF FF 01 06 C4 3E FF FF 03 25 3A D7 FF FF 04 00 03 3F FF FF 01 06 C4 3E FF FF 01 06 C4 3E FF FF 03 25 3A D7 FF FF 04 00 03 3F FF FF 01 06 C4 3E FF FF 01 06 C4 3E FF FF 03 25 3A D7 FF FF 04 00 03 3F FF FF 01 06 C4 3E FF FF 01 06 C5 A5 FF FF 03 25 31 FA FF FF 04 00 03 3F FF FF 01 06 C5 A5 FF FF 01 06 C5 A5 FF FF 03 25 31 FA FF FF 04 00 03 3F FF FF 01 06 C5 A5 FF FF 01 06 C5 A5 FF FF 03 25 31 FA FF FF 04 00 03 3F FF FF 01 06 C5 A5 FF FF 01 06 C7 0D FF FF 03 25 29 16 FF FF 04 00 03 44 FF FF 01 06 C7 0D FF FF 01 06 C7 0D FF FF 03 25 29 16 FF FF 04 00 03 44 FF FF 01 06 C7 0D FF FF 01 06 C7 0D FF FF 03 25 29 16 FF FF 04 00 03 44 FF
1766337431.257855: FF 01 06 C7 0D FF FF 01 06 C8 74 FF FF 03 25 20 39 FF FF 04 00 03 44 FF FF 01 06 C8 74 FF FF 01 06 C8 74 FF FF 03 25 20 39 FF FF 04 00 03 44 FF FF 01 06 C8 74 FF FF 01 06 C8 74 FF FF 03 25 20 39 FF FF 04 00 03 44 FF FF 01 06 C8 74 FF FF 01 06 C9 DC FF FF 03 25 17 56 FF FF 04 00 03 49 FF FF 01 06 C9 DC FF FF 01 06 C9 DC FF FF 03 25 17 56 FF FF 04 00 03 49 FF FF 01 06 C9 DC FF FF 01 06 C9 DC FF FF 03 25 17 56 FF FF 04 00 03 49 FF FF 01 06 C9 DC FF FF 01 06 CB 44 FF FF 03 25 0E 72 FF FF 04 00 03 49 FF FF 01 06 CB 44 FF FF 01 06 CB 44 FF FF 03 25 0E 72 FF FF 04 00 03 49 FF FF 01 06 CB 44 FF FF 01 06 CB 44 FF FF 03 25 0E 72 FF FF 04 00 03 49 FF FF 01 06 CB 44 FF FF 01 06 CC AB FF FF 03 25 05 95 FF FF 04 00 03 4F FF FF 01 06 CC AB FF FF 01 06 CC AB FF FF 03 25 05
1766337431.280924: 95 FF FF 04 00 03 4F FF FF 01 06 CC AB FF FF 01 06 CC AB FF FF 03 25 05 95 FF FF 04 00 03 4F FF FF 01 06 CC AB FF FF 01 06 CE 13 FF FF 03 24 FC B2 FF FF 04 00 03 4F FF FF 01 06 CE 13 FF FF 01 06 CE 13 FF FF 03 24 FC B2 FF FF 04 00 03 4F FF FF 01 06 CE 13 FF FF 01 06 CE 13 FF FF 03 24 FC B2 FF FF 04 00 03 4F FF FF 01 06 CE 13 FF FF 01 06 CF 7A FF FF 03 24 F3 D4 FF FF 04 00 03 54 FF FF 01 06 CF 7A FF FF 01 06 CF 7A FF FF 03 24 F3 D4 FF FF 04 00 03 54 FF FF 01 06 CF 7A FF FF 01 06 CF 7A FF FF 03 24 F3 D4 FF FF 04 00 03 54 FF FF 01 06 CF 7A FF FF 01 06 D0 E2 FF FF 03 24 EA F1 FF FF 04 00 03 54 FF FF 01 06 D0 E2 FF FF 01 06 D0 E2 FF FF 03 24 EA F1 FF FF 04 00 03 54 FF FF 01 06 D0 E2 FF FF 01 06 D0 E2 FF FF 03 24 EA F1 FF FF 04 00 03 54 FF FF 01 06 D0 E2 FF FF 01
1766337431.303036: 06 D2 4A FF FF 03 24 E2 0E FF FF 04 00 03 54 FF FF 01 06 D2 4A FF FF 01 06 D2 4A FF FF 03 24 E2 0E FF FF 04 00 03 54 FF FF 01 06 D2 4A FF FF 01 06 D2 4A FF FF 03 24 E2 0E FF FF 04 00 03 54 FF FF 01 06 D2 4A FF FF 01 06 D3 B1 FF FF 03 24 D9 30 FF FF 04 00 03 59 FF FF 01 06 D3 B1 FF FF 01 06 D3 B1 FF FF 03 24 D9 30 FF FF 04 00 03 59 FF FF 01 06 D3 B1 FF FF 01 06 D3 B1 FF FF 03 24 D9 30 FF FF 04 00 03 59 FF FF 01 06 D3 B1 FF FF 01 06 D5 19 FF FF 03 24 D0 4D FF FF 04 00 03 59 FF FF 01 06 D5 19 FF FF 01 06 D5 19 FF FF 03 24 D0 4D FF FF 04 00 03 59 FF FF 01 06 D5 19 FF FF 01 06 D5 19 FF FF 03 24 D0 4D FF FF 04 00 03 59 FF FF 01 06 D5 19 FF FF 01 06 D6 80 FF FF 03 24 C7 70 FF FF 04 00 03 5F FF FF 01 06 D6 80 FF FF 01 06 D6 80 FF FF 03 24 C7 70 FF FF 04 00 03 5F FF
